,typology,area,gfa,gla,bua,residents,employees,visitors,parking
387,hotel,16410.0,82.05,1346440.5,1346440.5,82.05,82.05,82.05,82.05
388,hotel,16410.0,82.05,1346440.5,1346440.5,82.05,82.05,82.05,82.05
389,hotel,16410.0,82.05,1346440.5,1346440.5,82.05,82.05,82.05,82.05
390,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
391,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
392,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
393,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
394,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
395,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
396,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
397,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
398,hotel,18784.0,93.92,1764193.28,1764193.28,93.92,93.92,93.92,93.92
399,plaza,81600.0,,,,,,,
400,plaza,15986.0,,,,,,,
401,plaza,10009.0,,,,,,,
402,plaza,1530.0,,,,,,,
403,plaza,23260.0,,,,,,,
404,plaza,71863.0,,,,,,,
405,plaza,67629.0,,,,,,,
406,plaza,44230.0,,,,,,,
407,plaza,28789.0,,,,,,,
408,plaza,62810.0,,,,,,,
409,plaza,1288.5,,,,,,,
410,plaza,22442.0,,,,,,,
411,plaza,1590.0,,,,,,,
412,plaza,110630.0,,,,,,,
413,plaza,11684.0,,,,,,,
414,plaza,87417.0,,,,,,,
415,plaza,19815.0,,,,,,,
416,retail,8020.1,401.00500000000005,3216100.2005000007,3216100.2005000007,401.00500000000005,401.00500000000005,401.00500000000005,401.00500000000005
417,retail,8020.1,401.00500000000005,3216100.2005000007,3216100.2005000007,401.00500000000005,401.00500000000005,401.00500000000005,401.00500000000005
418,retail,9492.2,474.61000000000007,4505093.042000001,4505093.042000001,474.61000000000007,474.61000000000007,474.61000000000007,474.61000000000007
419,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
420,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
421,retail,10125.0,506.25,5125781.25,5125781.25,506.25,506.25,506.25,506.25
422,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
423,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
424,retail,1385.3,69.265,95952.8045,95952.8045,69.265,69.265,69.265,69.265
425,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
426,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
427,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
428,retail,10125.0,506.25,5125781.25,5125781.25,506.25,506.25,506.25,506.25
429,retail,3792.3,189.615,719076.9645000001,719076.9645000001,189.615,189.615,189.615,189.615
430,retail,10125.0,506.25,5125781.25,5125781.25,506.25,506.25,506.25,506.25
431,retail,8010.1,400.50500000000005,3208085.1005000006,3208085.1005000006,400.50500000000005,400.50500000000005,400.50500000000005,400.50500000000005
432,retail,1059.7,52.98500000000001,56148.20450000001,56148.20450000001,52.98500000000001,52.98500000000001,52.98500000000001,52.98500000000001
433,retail,5418.7,270.935,1468115.4845,1468115.4845,270.935,270.935,270.935,270.935
434,retail,16549.0,827.45,13693470.05,13693470.05,827.45,827.45,827.45,827.45
435,retail,3680.8,184.04000000000002,677414.4320000001,677414.4320000001,184.04000000000002,184.04000000000002,184.04000000000002,184.04000000000002
436,retail,10193.0,509.65000000000003,5194862.45,5194862.45,509.65000000000003,509.65000000000003,509.65000000000003,509.65000000000003
437,retail,6786.7,339.33500000000004,2302964.8445,2302964.8445,339.33500000000004,339.33500000000004,339.33500000000004,339.33500000000004
438,retail,2564.8,128.24,328909.95200000005,328909.95200000005,128.24,128.24,128.24,128.24
439,retail,430.69,21.5345,9274.693805,9274.693805,21.5345,21.5345,21.5345,21.5345
440,retail,9478.7,473.93500000000006,4492287.6845,4492287.6845,473.93500000000006,473.93500000000006,473.93500000000006,473.93500000000006
441,retail,10253.0,512.65,5256200.45,5256200.45,512.65,512.65,512.65,512.65
442,retail,2250.0,112.5,253125.0,253125.0,112.5,112.5,112.5,112.5
443,retail,21420.0,1071.0,22940820.0,22940820.0,1071.0,1071.0,1071.0,1071.0
444,retail,8294.4,414.72,3439853.568,3439853.568,414.72,414.72,414.72,414.72
445,retail,8078.4,403.92,3263027.328,3263027.328,403.92,403.92,403.92,403.92
446,retail,2423.4,121.17000000000002,293643.378,293643.378,121.17000000000002,121.17000000000002,121.17000000000002,121.17000000000002
447,retail,12094.0,604.7,7313241.800000001,7313241.800000001,604.7,604.7,604.7,604.7
448,retail,13514.0,675.7,9131409.8,9131409.8,675.7,675.7,675.7,675.7
449,retail,16718.0,835.9000000000001,13974576.200000001,13974576.200000001,835.9000000000001,835.9000000000001,835.9000000000001,835.9000000000001
450,retail,6119.4,305.96999999999997,1872352.8179999997,1872352.8179999997,305.96999999999997,305.96999999999997,305.96999999999997,305.96999999999997
451,retail,10917.0,545.85,5959044.45,5959044.45,545.85,545.85,545.85,545.85
452,retail,5599.5,279.975,1567720.0125000002,1567720.0125000002,279.975,279.975,279.975,279.975
453,retail,6163.1,308.15500000000003,1899190.0805000004,1899190.0805000004,308.15500000000003,308.15500000000003,308.15500000000003,308.15500000000003
454,retail,17879.0,893.95,15982932.05,15982932.05,893.95,893.95,893.95,893.95
455,retail,7701.0,385.05,2965270.0500000003,2965270.0500000003,385.05,385.05,385.05,385.05
456,retail,4835.4,241.76999999999998,1169054.6579999998,1169054.6579999998,241.76999999999998,241.76999999999998,241.76999999999998,241.76999999999998
457,retail,17510.0,875.5,15330005.0,15330005.0,875.5,875.5,875.5,875.5
458,retail,45211.0,2260.55,102201726.05000001,102201726.05000001,2260.55,2260.55,2260.55,2260.55
459,retail,12094.0,604.7,7313241.800000001,7313241.800000001,604.7,604.7,604.7,604.7
460,retail,13514.0,675.7,9131409.8,9131409.8,675.7,675.7,675.7,675.7
461,retail,16718.0,835.9000000000001,13974576.200000001,13974576.200000001,835.9000000000001,835.9000000000001,835.9000000000001,835.9000000000001
462,retail,6119.4,305.96999999999997,1872352.8179999997,1872352.8179999997,305.96999999999997,305.96999999999997,305.96999999999997,305.96999999999997
463,retail,10917.0,545.85,5959044.45,5959044.45,545.85,545.85,545.85,545.85
464,retail,5599.5,279.975,1567720.0125000002,1567720.0125000002,279.975,279.975,279.975,279.975
465,retail,6163.1,308.15500000000003,1899190.0805000004,1899190.0805000004,308.15500000000003,308.15500000000003,308.15500000000003,308.15500000000003
466,retail,17879.0,893.95,15982932.05,15982932.05,893.95,893.95,893.95,893.95
467,retail,4835.4,241.76999999999998,1169054.6579999998,1169054.6579999998,241.76999999999998,241.76999999999998,241.76999999999998,241.76999999999998
468,retail,7701.0,385.05,2965270.0500000003,2965270.0500000003,385.05,385.05,385.05,385.05
469,retail,17510.0,875.5,15330005.0,15330005.0,875.5,875.5,875.5,875.5
470,retail,45211.0,2260.55,102201726.05000001,102201726.05000001,2260.55,2260.55,2260.55,2260.55
471,retail,10090.0,504.5,5090405.0,5090405.0,504.5,504.5,504.5,504.5
472,retail,7557.8,377.89000000000004,2856017.0420000004,2856017.0420000004,377.89000000000004,377.89000000000004,377.89000000000004,377.89000000000004
473,retail,45211.0,2260.55,102201726.05000001,102201726.05000001,2260.55,2260.55,2260.55,2260.55
474,retail,1218.4,60.92000000000001,74224.92800000001,74224.92800000001,60.92000000000001,60.92000000000001,60.92000000000001,60.92000000000001
475,retail,1911.2,95.56,182634.272,182634.272,95.56,95.56,95.56,95.56
476,retail,2697.6,134.88,363852.288,363852.288,134.88,134.88,134.88,134.88
477,retail,17222.0,861.1,14829864.200000001,14829864.200000001,861.1,861.1,861.1,861.1
478,retail,30901.0,1545.0500000000002,47743590.050000004,47743590.050000004,1545.0500000000002,1545.0500000000002,1545.0500000000002,1545.0500000000002
479,retail,1177.9,58.89500000000001,69372.42050000002,69372.42050000002,58.89500000000001,58.89500000000001,58.89500000000001,58.89500000000001
480,retail,518.02,25.901,13417.23602,13417.23602,25.901,25.901,25.901,25.901
481,retail,1686.9,84.34500000000001,142281.58050000004,142281.58050000004,84.34500000000001,84.34500000000001,84.34500000000001,84.34500000000001
482,retail,1240.7,62.035000000000004,76966.8245,76966.8245,62.035000000000004,62.035000000000004,62.035000000000004,62.035000000000004
483,retail,1649.4,82.47000000000001,136026.01800000004,136026.01800000004,82.47000000000001,82.47000000000001,82.47000000000001,82.47000000000001
484,retail,1649.4,82.47000000000001,136026.01800000004,136026.01800000004,82.47000000000001,82.47000000000001,82.47000000000001,82.47000000000001
485,retail,26442.0,1322.1000000000001,34958968.2,34958968.2,1322.1000000000001,1322.1000000000001,1322.1000000000001,1322.1000000000001
486,retail,14968.0,748.4000000000001,11202051.200000001,11202051.200000001,748.4000000000001,748.4000000000001,748.4000000000001,748.4000000000001
487,retail,19883.0,994.1500000000001,19766684.450000003,19766684.450000003,994.1500000000001,994.1500000000001,994.1500000000001,994.1500000000001
488,retail,13415.0,670.75,8998111.25,8998111.25,670.75,670.75,670.75,670.75
489,retail,19722.0,986.1,19447864.2,19447864.2,986.1,986.1,986.1,986.1
490,retail,39262.0,1963.1000000000001,77075232.2,77075232.2,1963.1000000000001,1963.1000000000001,1963.1000000000001,1963.1000000000001
491,retail,26442.0,1322.1000000000001,34958968.2,34958968.2,1322.1000000000001,1322.1000000000001,1322.1000000000001,1322.1000000000001
492,retail,10454.0,522.7,5464305.800000001,5464305.800000001,522.7,522.7,522.7,522.7
493,retail,15369.0,768.45,11810308.05,11810308.05,768.45,768.45,768.45,768.45
494,retail,13415.0,670.75,8998111.25,8998111.25,670.75,670.75,670.75,670.75
495,retail,19722.0,986.1,19447864.2,19447864.2,986.1,986.1,986.1,986.1
496,retail,45241.0,2262.05,102337404.05000001,102337404.05000001,2262.05,2262.05,2262.05,2262.05
497,retail,14968.0,748.4000000000001,11202051.200000001,11202051.200000001,748.4000000000001,748.4000000000001,748.4000000000001,748.4000000000001
498,retail,19883.0,994.1500000000001,19766684.450000003,19766684.450000003,994.1500000000001,994.1500000000001,994.1500000000001,994.1500000000001
499,retail,19722.0,986.1,19447864.2,19447864.2,986.1,986.1,986.1,986.1
500,retail,35259.0,1762.95,62159854.050000004,62159854.050000004,1762.95,1762.95,1762.95,1762.95
501,retail,1013.0,50.650000000000006,51308.450000000004,51308.450000000004,50.650000000000006,50.650000000000006,50.650000000000006,50.650000000000006
502,retail,518.02,25.901,13417.23602,13417.23602,25.901,25.901,25.901,25.901
503,retail,1313.2,65.66000000000001,86224.71200000001,86224.71200000001,65.66000000000001,65.66000000000001,65.66000000000001,65.66000000000001
504,retail,2511.2,125.56,315306.272,315306.272,125.56,125.56,125.56,125.56
505,retail,1385.3,69.265,95952.8045,95952.8045,69.265,69.265,69.265,69.265
506,retail,1225.7,61.285000000000004,75117.02450000001,75117.02450000001,61.285000000000004,61.285000000000004,61.285000000000004,61.285000000000004
507,retail,2626.7,131.335,344977.6445,344977.6445,131.335,131.335,131.335,131.335
508,retail,2059.7,102.985,212118.2045,212118.2045,102.985,102.985,102.985,102.985
509,retail,2626.7,131.335,344977.6445,344977.6445,131.335,131.335,131.335,131.335
510,retail,1177.9,58.89500000000001,69372.42050000002,69372.42050000002,58.89500000000001,58.89500000000001,58.89500000000001,58.89500000000001
511,retail,1465.7,73.28500000000001,107413.82450000002,107413.82450000002,73.28500000000001,73.28500000000001,73.28500000000001,73.28500000000001
512,retail,1111.7,55.58500000000001,61793.844500000014,61793.844500000014,55.58500000000001,55.58500000000001,55.58500000000001,55.58500000000001
513,retail,1465.7,73.28500000000001,107413.82450000002,107413.82450000002,73.28500000000001,73.28500000000001,73.28500000000001,73.28500000000001
514,retail,10090.0,504.5,5090405.0,5090405.0,504.5,504.5,504.5,504.5
515,retail,7557.8,377.89000000000004,2856017.0420000004,2856017.0420000004,377.89000000000004,377.89000000000004,377.89000000000004,377.89000000000004
516,retail,21420.0,1071.0,22940820.0,22940820.0,1071.0,1071.0,1071.0,1071.0
517,retail,2423.4,121.17000000000002,293643.378,293643.378,121.17000000000002,121.17000000000002,121.17000000000002,121.17000000000002
518,retail,8078.4,403.92,3263027.328,3263027.328,403.92,403.92,403.92,403.92
519,retail,6786.7,339.33500000000004,2302964.8445,2302964.8445,339.33500000000004,339.33500000000004,339.33500000000004,339.33500000000004
520,retail,10193.0,509.65000000000003,5194862.45,5194862.45,509.65000000000003,509.65000000000003,509.65000000000003,509.65000000000003
521,retail,5418.7,270.935,1468115.4845,1468115.4845,270.935,270.935,270.935,270.935
